PartID,Quantity,Colour,Category,DesignID,PartName,ImageURL,SetCount
4514553,4,"Bright Blue","Connectors",6558,"Connector Peg W. Friction 3M","http://cache.lego.com/media/bricks/5/1/4514553.jpg",322
4540418,3,"Bright Blue","Figure, Head Clothing",30325,"Helmet With Light","http://cache.lego.com/media/bricks/5/1/4540418.jpg",13
4542552,3,"Bright Blue","Mini Figure",85107,"Mini Lower Part No. "122"","http://cache.lego.com/media/bricks/5/1/4542552.jpg",14
4141089,1,"Bright Orange","Bricks, Special Circles And Angles",6143,"Brick Ø16 W. Cross","http://cache.lego.com/media/bricks/5/1/4141089.jpg",24
4532970,4,"Bright Orange","Bricks, Special Circles And Angles",30367,"Final Brick 2X2","http://cache.lego.com/media/bricks/5/1/4532970.jpg",6
4125254,2,"Bright Orange","Plates",2412,"Radiator Grille 1X2","http://cache.lego.com/media/bricks/5/1/4125254.jpg",80
4525190,2,"Bright Orange","Transportation Means, Aviation",4868,"Jet Engine","http://cache.lego.com/media/bricks/5/1/4525190.jpg",6
4561469,2,"Bright Orange","Tubes",57539,"Flex Hose 19M W/3. 18 Stick","http://cache.lego.com/media/bricks/5/1/4561469.jpg",12
4540299,1,"Bright Orange","Various Parts",64711,"Wheel W.Studs Ø62","http://cache.lego.com/media/bricks/5/1/4540299.jpg",3
4142865,5,"Bright Red","Connectors",32062,"2M Cross Axle W. Groove","http://cache.lego.com/media/bricks/5/1/4142865.jpg",617
